index-Ck8RLmTb.js:850 Erro ao buscar dados AxiosError: Network Error
    at j.onerror (index-Ck8RLmTb.js:663:6228)
    at Fd.request (index-Ck8RLmTb.js:665:2094)
    at async Promise.all (index 0)
    at async B (index-Ck8RLmTb.js:850:493184)
B @ index-Ck8RLmTb.js:850
await in B
(anônimo) @ index-Ck8RLmTb.js:850
jm @ index-Ck8RLmTb.js:40
mh @ index-Ck8RLmTb.js:40
(anônimo) @ index-Ck8RLmTb.js:40
F @ index-Ck8RLmTb.js:25
$ @ index-Ck8RLmTb.js:25
index-Ck8RLmTb.js:663  GET http://localhost:3001/api/super-admin/franchises net::ERR_CONNECTION_REFUSED
(anônimo) @ index-Ck8RLmTb.js:663
xhr @ index-Ck8RLmTb.js:663
N_ @ index-Ck8RLmTb.js:665
_request @ index-Ck8RLmTb.js:666
request @ index-Ck8RLmTb.js:665
Fd.<computed> @ index-Ck8RLmTb.js:666
(anônimo) @ index-Ck8RLmTb.js:661
B @ index-Ck8RLmTb.js:850
(anônimo) @ index-Ck8RLmTb.js:850
jm @ index-Ck8RLmTb.js:40
mh @ index-Ck8RLmTb.js:40
(anônimo) @ index-Ck8RLmTb.js:40
F @ index-Ck8RLmTb.js:25
$ @ index-Ck8RLmTb.js:25
index-Ck8RLmTb.js:663  GET http://localhost:3001/api/super-admin/restaurants net::ERR_CONNECTION_REFUSED
(anônimo) @ index-Ck8RLmTb.js:663
xhr @ index-Ck8RLmTb.js:663
N_ @ index-Ck8RLmTb.js:665
_request @ index-Ck8RLmTb.js:666
request @ index-Ck8RLmTb.js:665
Fd.<computed> @ index-Ck8RLmTb.js:666
(anônimo) @ index-Ck8RLmTb.js:661
B @ index-Ck8RLmTb.js:850
(anônimo) @ index-Ck8RLmTb.js:850
jm @ index-Ck8RLmTb.js:40
mh @ index-Ck8RLmTb.js:40
(anônimo) @ index-Ck8RLmTb.js:40
F @ index-Ck8RLmTb.js:25
$ @ index-Ck8RLmTb.js:25
index-Ck8RLmTb.js:663  GET http://localhost:3001/api/super-admin/permissions net::ERR_CONNECTION_REFUSED
(anônimo) @ index-Ck8RLmTb.js:663
xhr @ index-Ck8RLmTb.js:663
N_ @ index-Ck8RLmTb.js:665
_request @ index-Ck8RLmTb.js:666
request @ index-Ck8RLmTb.js:665
Fd.<computed> @ index-Ck8RLmTb.js:666
(anônimo) @ index-Ck8RLmTb.js:661
B @ index-Ck8RLmTb.js:850
(anônimo) @ index-Ck8RLmTb.js:850
jm @ index-Ck8RLmTb.js:40
mh @ index-Ck8RLmTb.js:40
(anônimo) @ index-Ck8RLmTb.js:40
F @ index-Ck8RLmTb.js:25
$ @ index-Ck8RLmTb.js:25
index-Ck8RLmTb.js:663  GET http://localhost:3001/api/super-admin/roles net::ERR_CONNECTION_REFUSED
(anônimo) @ index-Ck8RLmTb.js:663
xhr @ index-Ck8RLmTb.js:663
N_ @ index-Ck8RLmTb.js:665
_request @ index-Ck8RLmTb.js:666
request @ index-Ck8RLmTb.js:665
Fd.<computed> @ index-Ck8RLmTb.js:666
(anônimo) @ index-Ck8RLmTb.js:661
B @ index-Ck8RLmTb.js:850
(anônimo) @ index-Ck8RLmTb.js:850
jm @ index-Ck8RLmTb.js:40
mh @ index-Ck8RLmTb.js:40
(anônimo) @ index-Ck8RLmTb.js:40
F @ index-Ck8RLmTb.js:25
$ @ index-Ck8RLmTb.js:25
